
State Machine - |topultralcd|mensaje_Off_LCD:afu|fsm_state
Name fsm_state.WR_TEXT fsm_state.CONFIG_CMD fsm_state.APAGADO fsm_state.IDLE fsm_state.CHANGE_MNS 
fsm_state.IDLE 0 0 0 0 0 
fsm_state.APAGADO 0 0 1 1 0 
fsm_state.CONFIG_CMD 0 1 0 1 0 
fsm_state.WR_TEXT 1 0 0 1 0 
fsm_state.CHANGE_MNS 0 0 0 1 1 

State Machine - |topultralcd|hcsr04_distancia:uls|estado
Name estado.MIDIR estado.ESPERA estado.TRIG estado.IDLE estado.FIN 
estado.IDLE 0 0 0 0 0 
estado.TRIG 0 0 1 1 0 
estado.ESPERA 0 1 0 1 0 
estado.MIDIR 1 0 0 1 0 
estado.FIN 0 0 0 1 1 
